"Designator","Layer","Center-X(mm)","Center-Y(mm)","Rotation","Comment"
"D3","TopLayer","105,0961","30,5461","0","LED Green"
"D4","TopLayer","101,4961","30,4961","0","LED Red"
"U9","TopLayer","132,8785","38,3270","90","TPD4S012DRYR"
"R83","TopLayer","112,4211","66,3711","270","2.2k"
"U7","TopLayer","102,7961","34,2211","270","SN74LVC2G07DBVR"
"R82","TopLayer","102,0388","27,7620","90","1k"
"R81","TopLayer","105,0461","28,5461","0","1k"
"C132","TopLayer","53,9456","35,4702","90","100nF"
"U10","TopLayer","58,5461","36,5461","180","OPA350UA/2K5"
"R80","TopLayer","65,1461","41,5961","270","1k"
"C131","TopLayer","64,7711","35,8211","90","22uF"
"C130","TopLayer","63,0461","36,5961","90","100nF"
"P4","TopLayer","13,8211","69,7211","270","61032021121"
"C85","TopLayer","116,3961","55,3961","0","4.7nF"
"C83","TopLayer","139,2961","46,7711","0","4.7nF"
"R37","TopLayer","71,7211","85,3961","270","5.6Ohm 0402"
"R50","TopLayer","54,5461","69,2961","0","5.6Ohm 0402"
"R53","TopLayer","54,5461","79,5461","0","5.6Ohm 0402"
"R54","TopLayer","54,5461","78,5461","0","5.6Ohm 0402"
"R55","TopLayer","54,5461","77,5461","0","5.6Ohm 0402"
"R56","TopLayer","54,5461","76,5461","0","5.6Ohm 0402"
"R57","TopLayer","54,5461","75,5461","0","5.6Ohm 0402"
"R58","TopLayer","54,5461","74,5461","0","5.6Ohm 0402"
"R61","TopLayer","54,5461","73,5461","0","5.6Ohm 0402"
"R62","TopLayer","54,5461","72,5461","0","5.6Ohm 0402"
"J20","TopLayer","24,7961","121,1461","90","10pin_header"
"J19","TopLayer","75,2961","101,1461","90","10pin_header"
"J18","TopLayer","125,7961","121,1461","90","10pin_header"
"J17","TopLayer","125,7961","141,3014","90","10pin_header"
"J16","TopLayer","75,2961","121,1461","90","10pin_header"
"J15","TopLayer","24,7961","141,1461","90","10pin_header"
"J14","TopLayer","24,7961","101,1461","90","10pin_header"
"J13","TopLayer","75,2961","141,1461","90","10pin_header"
"J12","TopLayer","57,2961","14,8004","0","1433900000"
"J11","TopLayer","37,2961","14,8004","0","1433900000"
"J10","TopLayer","37,2961","39,8004","0","1433900000"
"J9","TopLayer","17,2961","39,8004","0","1433900000"
"J8","TopLayer","17,2961","14,8004","0","1433900000"
"J7","TopLayer","97,2961","14,8004","0","1433900000"
"J6","TopLayer","117,2961","14,8004","0","1433900000"
"J3","TopLayer","77,2961","14,8004","0","1433900000"
"J5","TopLayer","125,7961","101,1461","90","10pin_header"
"J4","TopLayer","137,2961","14,8004","0","1433900000"
"C129","TopLayer","56,9961","59,5961","180","1uF"
"C128","TopLayer","66,7961","52,2961","270","1uF"
"C127","TopLayer","56,8961","61,7961","180","1uF"
"C126","TopLayer","64,6961","52,2961","270","1uF"
"C125","TopLayer","86,5961","56,6961","180","100nF"
"C122","TopLayer","75,4961","82,0961","270","100nF"
"C121","TopLayer","86,5961","65,0961","180","100nF"
"C120","TopLayer","74,3961","52,3961","90","100nF"
"C119","TopLayer","72,5961","52,3961","90","100nF"
"C124","TopLayer","68,6961","52,1961","90","100nF"
"C123","TopLayer","56,7961","70,3961","0","100nF"
"R79","TopLayer","58,7961","49,2961","270","150Ohm 0402"
"R78","TopLayer","52,2961","53,5461","180","150Ohm 0402"
"R77","TopLayer","70,4961","47,8711","270","150Ohm 0402"
"R76","TopLayer","69,2961","47,5961","270","150Ohm 0402"
"R75","TopLayer","68,0461","47,6061","270","150Ohm 0402"
"R74","TopLayer","66,7961","47,5961","270","150Ohm 0402"
"R24","TopLayer","52,2961","54,7961","0","150Ohm 0402"
"R17","TopLayer","63,7961","49,2961","90","150Ohm 0402"
"R15","TopLayer","52,2961","61,0461","0","150Ohm 0402"
"R13","TopLayer","52,2961","59,7961","0","150Ohm 0402"
"C118","TopLayer","54,5461","53,5461","180","100nF"
"C117","TopLayer","58,7961","51,2961","270","100nF"
"C116","TopLayer","66,7961","49,5961","270","100nF"
"C115","TopLayer","68,0827","49,5761","270","100nF"
"C114","TopLayer","69,2961","49,5961","270","100nF"
"C113","TopLayer","70,4961","49,7961","270","100nF"
"C112","TopLayer","63,6961","51,2961","270","100nF"
"C111","TopLayer","54,5461","54,7961","0","100nF"
"C110","TopLayer","54,5461","59,7961","0","100nF"
"C109","TopLayer","54,5461","61,0461","0","100nF"
"D2","TopLayer","121,4461","90,8461","90","150060GS55040"
"C99","TopLayer","62,1111","41,7211","90","22uF"
"C55","TopLayer","106,8461","60,9711","90","1uF"
"U8","TopLayer","56,8132","42,0711","90","REF3130AIDBZR"
"R73","TopLayer","59,8211","41,7461","90","0Ohm"
"R72","TopLayer","65,5461","47,6061","270","150Ohm 0402"
"R71","TopLayer","62,5461","49,2961","90","150Ohm 0402"
"R70","TopLayer","61,2961","49,2961","90","150Ohm 0402"
"R69","TopLayer","60,0461","49,2961","90","150Ohm 0402"
"R68","TopLayer","52,2961","58,5461","0","150Ohm 0402"
"R67","TopLayer","52,2961","64,8061","180","150Ohm 0402"
"R66","TopLayer","52,2961","57,2961","0","150Ohm 0402"
"R65","TopLayer","52,2961","63,5561","180","150Ohm 0402"
"R64","TopLayer","52,2961","56,0461","0","150Ohm 0402"
"R63","TopLayer","52,2961","62,3061","180","150Ohm 0402"
"R45","TopLayer","54,5461","70,2961","0","5.6Ohm 0402"
"R44","TopLayer","64,6461","85,3961","270","5.6Ohm 0402"
"R43","TopLayer","65,6461","85,3961","270","5.6Ohm 0402"
"R42","TopLayer","66,6461","85,3961","270","5.6Ohm 0402"
"R41","TopLayer","67,6461","85,3961","270","5.6Ohm 0402"
"R40","TopLayer","68,6461","85,3961","270","5.6Ohm 0402"
"R39","TopLayer","69,6461","85,3961","270","5.6Ohm 0402"
"R38","TopLayer","70,7461","85,3961","270","5.6Ohm 0402"
"C108","TopLayer","54,2461","41,3711","270","100nF"
"C107","TopLayer","63,7211","41,6461","90","100nF"
"C106","TopLayer","52,8461","41,5961","270","2.2uF"
"C105","TopLayer","65,5461","50,0461","270","100nF"
"C104","TopLayer","62,5461","51,2961","270","100nF"
"C103","TopLayer","61,2961","51,2961","270","100nF"
"C95","TopLayer","60,0461","51,2961","270","100nF"
"C94","TopLayer","54,5461","58,5461","0","100nF"
"C93","TopLayer","54,5461","57,2961","0","100nF"
"C92","TopLayer","54,5461","56,0461","0","100nF"
"C91","TopLayer","54,5461","64,8061","0","100nF"
"C82","TopLayer","54,5461","63,5561","0","100nF"
"C81","TopLayer","54,5461","62,3061","0","100nF"
"C80","TopLayer","52,0461","79,5461","180","100pF 0402"
"C79","TopLayer","52,0461","78,5461","180","100pF 0402"
"C78","TopLayer","52,0461","77,5461","180","100pF 0402"
"C77","TopLayer","52,0461","76,5461","180","100pF 0402"
"C76","TopLayer","52,0461","75,5461","180","100pF 0402"
"C75","TopLayer","52,0461","74,5461","180","100pF 0402"
"C74","TopLayer","52,0461","73,5461","180","100pF 0402"
"C73","TopLayer","52,0461","72,5461","180","100pF 0402"
"C72","TopLayer","71,7961","87,9961","270","100pF 0402"
"C71","TopLayer","70,7461","88,0461","270","100pF 0402"
"C70","TopLayer","69,6461","88,0461","270","100pF 0402"
"C69","TopLayer","68,6461","88,0461","270","100pF 0402"
"C68","TopLayer","67,6461","88,0461","270","100pF 0402"
"C67","TopLayer","66,6461","88,0461","270","100pF 0402"
"C66","TopLayer","65,6461","88,0461","270","100pF 0402"
"C65","TopLayer","64,6461","88,0461","270","100pF 0402"
"C64","TopLayer","52,0461","70,2961","0","100pF 0402"
"C63","TopLayer","52,0461","69,2961","0","100pF 0402"
"U6","TopLayer","100,9449","58,5461","90","DP83822IRHBR"
"R60","TopLayer","116,7711","65,4961","0","470"
"R59","TopLayer","116,6461","52,3961","0","470"
"R52","TopLayer","104,5211","55,3461","0","10k 0402"
"R36","TopLayer","128,0995","35,2436","270","27"
"R35","TopLayer","128,0996","37,4044","90","27"
"R34","TopLayer","134,0711","32,0961","90","1M"
"R33","TopLayer","135,4291","41,2058","270","10k 0402"
"C62","TopLayer","135,6211","31,8961","270","4.7nF"
"C61","TopLayer","130,2711","35,3211","270","47pF C0G"
"C60","TopLayer","130,2961","37,3961","90","47pF C0G"
"C59","TopLayer","122,4461","40,1711","90","4.7uF 0805"
"C58","TopLayer","125,0961","39,7461","270","100nF"
"C57","TopLayer","124,0211","39,7461","270","100nF"
"C56","TopLayer","126,1961","39,7461","270","100nF"
"C1","TopLayer","114,3883","84,8833","90","22uF"
"C2","TopLayer","127,4961","83,1211","180","100nF"
"C3","TopLayer","123,4801","80,2321","180","100nF"
"C4","TopLayer","128,7139","84,6547","180","22uF"
"C5","TopLayer","122,7461","77,0461","90","100nF"
"C6","TopLayer","117,3347","78,4317","0","33pF C0G"
"C7","TopLayer","115,3789","80,2859","0","22uF"
"C8","TopLayer","41,0461","70,0461","180","2.2uF"
"C9","TopLayer","41,0461","64,0461","180","2.2uF"
"C10","TopLayer","109,0797","89,5315","270","2.2uF"
"C11","TopLayer","103,2123","89,6077","270","2.2uF"
"C12","TopLayer","112,5849","81,0733","90","10uF"
"C13","TopLayer","109,2961","77,5461","90","10uF"
"C14","TopLayer","85,2961","82,2961","0","0603 10nF"
"C15","TopLayer","91,5331","81,6471","270","100nF"
"C16","TopLayer","91,0251","84,1871","180","0603 10nF"
"C17","TopLayer","86,6961","76,1961","180","100nF"
"C19","TopLayer","105,6461","62,1711","90","10uF"
"C20","TopLayer","98,8961","63,7211","180","1uF"
"C21","TopLayer","56,7961","68,7961","0","100nF"
"C22","TopLayer","86,6961","72,2961","180","100nF"
"C23","TopLayer","73,2961","82,0461","270","100nF"
"C24","TopLayer","56,7711","72,9851","0","100nF"
"C25","TopLayer","64,9961","82,0461","270","100nF"
"C26","TopLayer","56,7961","77,0461","0","100nF"
"C29","TopLayer","79,6791","52,0581","90","100nF"
"C30","TopLayer","83,6961","54,4961","180","100nF"
"C31","TopLayer","86,6961","70,2961","180","100nF"
"C32","TopLayer","90,6711","69,0961","180","100nF"
"C33","TopLayer","69,2961","82,0961","270","100nF"
"C34","TopLayer","56,7961","71,3961","0","100nF"
"C36","TopLayer","86,8281","61,5461","180","100nF"
"C37","TopLayer","56,8711","65,7711","315","100nF"
"C38","TopLayer","75,4961","52,4961","90","100nF"
"C39","TopLayer","79,7711","82,1601","270","100nF"
"C40","TopLayer","69,6961","52,1961","90","100nF"
"C41","TopLayer","65,7461","52,2961","90","100nF"
"C42","TopLayer","56,8961","60,6961","0","100nF"
"C43","TopLayer","76,5961","52,4961","90","100nF"
"C44","TopLayer","56,7961","67,5461","0","100nF"
"C45","TopLayer","86,6961","75,1961","180","100nF"
"C46","TopLayer","72,2961","82,0461","270","100nF"
"C47","TopLayer","63,9961","82,0461","270","100nF"
"C48","TopLayer","86,6961","71,2961","180","100nF"
"C49","TopLayer","80,8961","82,1601","270","100nF"
"C52","TopLayer","70,3961","82,0961","270","100nF"
"C53","TopLayer","86,6961","74,1961","180","100nF"
"C54","TopLayer","86,6961","69,2961","180","100nF"
"C84","TopLayer","116,8711","60,6461","180","1uF"
"C86","TopLayer","116,8961","59,2961","180","1uF"
"C87","TopLayer","115,9711","56,7711","180","100nF"
"C88","TopLayer","115,9961","63,1711","180","100nF"
"C89","TopLayer","109,9046","59,8742","45","100nF"
"C90","TopLayer","113,9211","59,0711","180","100nF"
"C96","TopLayer","105,7461","59,9461","270","100nF"
"C97","TopLayer","104,6211","60,4211","270","10nF"
"C98","TopLayer","108,3461","61,8961","45","10uF"
"C100","TopLayer","98,8461","62,5961","0","100nF"
"C101","TopLayer","100,4211","62,6961","270","10nF"
"C102","TopLayer","140,9711","70,7961","0","4.7nF"
"D1","TopLayer","116,4457","83,0545","270","CFSH05-20L TR PBFREE"
"FB1","TopLayer","38,7961","67,2961","270","BKP2125HS600-T"
"FB2","TopLayer","106,1587","88,6425","180","BKP2125HS600-T"
"FB3","TopLayer","109,2961","80,7961","270","BLM21PG221SN1D"
"J1","TopLayer","140,3551","83,4321","90","691709710302"
"J2","TopLayer","140,8152","35,9449","90","56579-0576"
"L1","TopLayer","119,4683","85,8485","180","2.2uH , 2.2A"
"L2","TopLayer","119,8747","81,3019","180","3.3uH 1.5A"
"P1","TopLayer","87,1441","40,9461","270","TSM-107-01-L-DV"
"R1","TopLayer","93,8803","71,9139","270","0Ohm"
"R2","TopLayer","88,5461","73,4461","90","10 0402"
"R3","TopLayer","81,5461","43,5461","270","100 0402"
"R4","TopLayer","84,9231","30,7861","0","4.7k 0402"
"R5","TopLayer","89,7491","30,7861","180","4.7k 0402"
"R6","TopLayer","116,7759","89,0489","180","0Ohm"
"R7","TopLayer","121,5301","77,6821","90","0Ohm"
"R8","TopLayer","115,5059","90,7253","0","340k"
"R9","TopLayer","118,5711","90,7211","180","680 0603"
"R10","TopLayer","123,5711","78,9211","0","22k"
"R11","TopLayer","117,3601","76,7299","0","205k 0603"
"R12","TopLayer","114,0759","88,3885","90","2k 0603"
"R14","TopLayer","127,0487","80,0875","270","10k 0402"
"R16","TopLayer","128,7987","80,0875","90","100k"
"R18","TopLayer","114,4137","78,4571","0","200k"
"R19","TopLayer","112,4833","88,3885","270","75k 0603"
"R20","TopLayer","96,5674","48,4985","180","2.2k 0603"
"R21","TopLayer","86,9711","57,7711","180","10k 0402"
"R22","TopLayer","98,4961","82,7711","270","2.2k 0603"
"R23","TopLayer","98,5461","87,1461","270","2.2k 0603"
"R25","TopLayer","75,0961","85,0711","180","2.2k 0603"
"R26","TopLayer","74,9961","86,6711","180","2.2k 0603"
"R27","TopLayer","77,8961","85,0711","180","56k"
"R28","TopLayer","77,8961","86,6711","180","56k"
"R29","TopLayer","135,4371","38,7432","90","4.7k 0402"
"R30","TopLayer","116,8211","54,1961","0","2.49k"
"R31","TopLayer","104,5461","62,4961","270","4.87k"
"R32","TopLayer","91,2548","67,9074","180","2.2k 0603"
"R46","TopLayer","113,6211","56,7461","180","49.9"
"R47","TopLayer","111,5961","59,0711","180","49.9"
"R48","TopLayer","113,6711","63,1961","180","49.9"
"R49","TopLayer","112,0046","60,4992","0","49.9"
"R51","TopLayer","85,3538","79,4626","270","2.2k"
"SW1","TopLayer","85,2961","89,0461","270","PTS645SM43SMTR92LFS"
"T1","TopLayer","131,0652","58,9433","90","7498010210A"
"U2","TopLayer","95,0461","82,5461","0","TPS3702CX33DDCT"
"U3","TopLayer","124,0051","83,4321","180","TPS62420DRCR"
"U4","TopLayer","94,5461","87,0461","0","TPS3702CX12DDCT"
"U5","TopLayer","125,3961","36,4461","270","FT234XD-R"
"XTAL1","TopLayer","91,1711","71,9461","180","ECS-2520S33-250-FN-TR"
"U1","TopLayer","71,7211","67,2096","0","XF28388DPTPS"
